id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_psg_contract_type,psg.contract_type,psg.model_psg_contract_type,base.group_user,1,1,1,1
access_psg_category_type,psg.category_type,psg.model_psg_category_type,base.group_user,1,1,1,1
access_psg_category_grade,psg.category_grade,psg.model_psg_category_grade,base.group_user,1,1,1,1
access_psg_contract_service_frequency,psg.contract_service_frequency,psg.model_psg_contract_service_frequency,base.group_user,1,1,1,1
access_psg_invoice_code,psg.invoice_code,psg.model_psg_invoice_code,base.group_user,1,1,1,1
access_psg_paid_by,psg.paid_by,psg.model_psg_paid_by,base.group_user,1,1,1,1
access_psg_urns,psg.urns,psg.model_psg_urns,base.group_user,1,1,1,1
access_psg_loss_reason,psg.loss_reason,psg.model_psg_loss_reason,base.group_user,1,1,1,1
access_psg_contract,psg.contract,psg.model_psg_contract,base.group_user,1,1,1,1
access_psg_technical_sys,psg.technical_sys,psg.model_psg_technical_sys,base.group_user,1,1,1,1
access_psg_application,psg_application,psg.model_psg_application,base.group_user,1,1,1,1
access_psg_build_standard,psg.build_standard,psg.model_psg_build_standard,base.group_user,1,1,1,1
access_psg_systems,psg.systems,psg.model_psg_systems,base.group_user,1,1,1,1
access_psg_fire_service,psg.fire_service,psg.model_psg_fire_service,base.group_user,1,1,1,1
access_psg_police_service,psg.police_service,psg.model_psg_police_service,base.group_user,1,1,1,1
access_psg_health_safety,psg.health_safety,psg.model_psg_health_safety,base.group_user,1,1,1,1
access_psg_asset_list,psg.asset_list,psg.model_psg_asset_list,base.group_user,1,1,1,1
access_psg_eml_asset,psg.eml_asset,psg.model_psg_eml_asset,base.group_user,1,1,1,1
access_psg_ext_asset,psg.ext_asset,psg.model_psg_ext_asset,base.group_user,1,1,1,1
access_psg_fa_asset,psg.fa_asset,psg.model_psg_fa_asset,base.group_user,1,1,1,1
access_psg_pump_check,psg.pump_check,psg.model_psg_pump_check,base.group_user,1,1,1,1
access_psg_sprinkler_weekly,psg.sprinkler_weekly,psg.model_psg_sprinkler_weekly,base.group_user,1,1,1,1
access_psg_psu,psg.psu,psg.model_psg_psu,base.group_user,1,1,1,1
access_psg_cu,psg.cu,psg.model_psg_cu,base.group_user,1,1,1,1
access_psg_cu_psu,psg.cu_psu,psg.model_psg_cu_psu,base.group_user,1,1,1,1
access_psg_site_spec,psg.site_spec,psg.model_site_spec,base.group_user,1,1,1,1